001	  .	GILLIAN WELCH - Acony Bell
002	  *	AMALIA RODRIGUES - Segredo (Album)
003	  *	AOIFE O'DONOVAN - Green Room Sessions
004	  .	APHEX TWIN - Avril 14th
005	  *	AVISHAI COHEN TRIO - Gently Disturbed (Live)
006	  .	BOMBINO - Dounia
007	  .	CAKE - 3 songs
008	  .	CAPITAL CITIES - Safe and Sound
009	  *	CHARLES MINGUS - Blues & Roots (Album)
010	  *	COURTNEY BARNETT - Sometimes I Sit... (Album)
011	  *	COURTNEY BARNETT - Tell Me How You Really Feel (Album)
012	  *	CROSBY, STILLS & NASH - csn (Album)
013	  .	CROSBY, STILLS & NASH - Helplessly Hoping
014	  .	DANNY BREAKS - Guerilla Tactics
015	  *	DEFTONES - Adrenaline (Album)
016	  *	DEFTONES - Around The Fur (Album)
017	  .	DIANA KRALL - Temptation
018	  .	DISPATCH - Bang Bang
019	  .	ED LEWIS - Tom Devil
020	  *	ELLIOTT SMITH - Figure 8 (Album)
021	  .	EMINEM - My Name Is
022	  .	EMINEM - Without Me
023	  *	FLEETWOOD MAC - Rumours (Album)
024	  *	FOO FIGHTERS - Foo Fighters (Album)
025	  .	FREDRIKA STAHL - Twinkle Twinkle Little Star
026	  *	GILLIAN WELCH & DAVID RAWLINGS - (Live)
027	  *	GILLIAN WELCH & DAVID RAWLINGS - (Sessions)
028	  *	GREEN DAY - Dookie (Album)
029	  *	GREEN DAY - Insomniac (Album)
030	  *	GREEN DAY - Nimrod (Album)
031	  .	GUSTAVO SANTAOALLA - De Ushuaia a la Quiaca
032	  .	GUSTAVO SANTAOALLA - Iguazu
033	  .	HOUSE OF PAIN - Jump Around
034	  *	SIMON & GARFUNKEL - Central Park (Album)
035	  .	IRMAHAN - Irmahan
036	  *	JAMES TAYLOR - Sweet Baby James (Album)
037	  .	JAMIE COMMONS - Rumble And Sway
038	  *	JESCA HOOP - Memories Are Now (Album)
039	  *	JOHN COLTRANE - Blue Train (Album)
040	  *	JOSE GONZALEZ - Veneer (Album)
041	  *	JOSEPH - NPR Tiny Desk Concert (Live)
042	  .	Landing on Titan - Descent Data Movie
043	  *	LCD SOUNDSYSTEM - LCD Soundsystem (Album)
044	  *	LCD SOUNDSYSTEM - Sound Of Silver (Album)
045	  *	LCD SOUNDSYSTEM - This Is Happening (Album)
046	  .	LORDS OF THE UNDERGROUND - Neva Faded
047	  *	MANU CHAO - Clandestino (Album)
048	  .	MANU CHAO - Papito
049	  *	MANU CHAO - Proxima Estacion Esperanza (Album)
050	  .	MARGARET GLASPY - Emotions and Math
051	  .	MARGARET GLASPY - You And I
052	  *	METALLICA - Black Album (Album)
053	  *	NOFX - Pump Up The Valuum (Album)
054	  *	NOFX - Punk In Drublic (Album)
055	  *	NOFX - So Long and Thanks for All The Shoes (Album)
056	  *	NOFX - White Trash Two Heebs A Bean (Album)
057	  .	OCMS - OCMS
058	  .	GILLIAN WELCH - Orphan Girl
059	  *	PANTERA - A Vulgar Display of Power (Album)
060	  *	PEARL JAM - Yield (Album)
061	  .	PETE YORN - Relator
062	  *	PORTISHEAD - Dummy (Album)
063	  .	PRESIDENTS OF THE USA - Japan
064	  .	PRESIDENTS OF THE USA - Love Delicatessen
065	  *	QUEENS OF THE STONE AGE - Songs for the Deaf (Album)
066	  .	R.E.M - Out of Time
067	  .	RADIOHEAD - Burn The Witch
068	  .	RADIOHEAD - Everything in its Right Place
069	  *	RAGE AGAINST THE MACHINE - Renegades (Album)
070	  *	RAGE AGAINST THE MACHINE - The Battle of LA (Album)
071	  .	RAMSEY LEWIS - The In Crowd
072	  *	RANCID - And Out Came The Wolves (Album)
073	  .	RIFF COHEN - Rotza Prahim
074	  *	SAM BEAM & JESCA HOOP - Love Letter for Fire (Album)
075	  .	SMOKE CITY - Flying Away
076	  .	SMOKE CITY - Giulietta
077	  .	SMOKE CITY - underwater love
078	  .	SMOKE CITY - With You
079	  .	SPEEDY ORTIZ - Major Arcana
080	  .	Squidbillies Outro
081	  *	STAN GETZ & CHARLIE BYRD - Jazz Samba (Album)
082	  *	STUPEFLIP - Stup Religion (Album)
083	  *	STUPEFLIP - Stupeflip (Album)
084	  *	STUPEFLIP - The Hypnoflip Invasion (Album)
085	  .	SYSTEM OF A DOWN - Shimmy
086	  *	SYSTEM OF A DOWN - Toxicity (Album)
087	  *	THE B52's - Cosmic Thing
088	  *	THE B52's - The B52's (Album)
089	  *	THE B52's - Whammy!
090	  *	THE B52's - Wild Planet
091	  *	THE BE GOOD TANYAS - Blue Horse (Album)
092	  *	THE BLACK KEYS - Rubber Factory (Album)
093	  *	THE BLACK KEYS - Thickfreakness (Album)
094	  *	THE CIVIL WARS - Live in New Orleans (Album)
095	  .	THE PIXIES - Caribou-SomethingAgainsYou-Hey
096	  .	PRESIDENTS OF THE USA - Back Porch
097	  .	PRESIDENTS OF THE USA - Body
098	  .	PRESIDENTS OF THE USA - Boll Weevil
099	  .	PRESIDENTS OF THE USA - Candy
100	  .	PRESIDENTS OF THE USA - Dune Buggy
101	  .	PRESIDENTS OF THE USA - Feather Pluckn
102	  .	PRESIDENTS OF THE USA - Kick Out The Jams
103	  .	PRESIDENTS OF THE USA - Kitty
104	  .	PRESIDENTS OF THE USA - Let it Slip Away
105	  .	PRESIDENTS OF THE USA - Lump
106	  .	PRESIDENTS OF THE USA - Naked and Famous
107	  .	PRESIDENTS OF THE USA - Peaches
108	  .	PRESIDENTS OF THE USA - Stranger
109	  .	PRESIDENTS OF THE USA - Teenage Girl
110	  .	PRESIDENTS OF THE USA - We're Not Going To Make It
111	  *	THE ROOTS - Illadelph Halflife (Album)
112	  *	THE ROOTS - Phrenology (Album)
113	  .	ERIK TRUFFAZ - The Secret Of The Dead Sea
114	  .	THE STAVES - Wisely & Slow
115	  *	TOM WAITS - Bone Machine (Album)
116	  *	TOM WAITS - Mule Variations (Album)
117	  *	TOW WAITS - Bad As Me (Album)
118	  *	TOWNES VAN ZANDT - Flyin' Shoes (Album)
119	  *	CAFE HAWAII - Various Artists (Album)
120	  .	HAZEL DICKENS & ALICE GERRARD - Working Girl Blues
121	/+	SCOTT H BIRAM - All Tracks
156	/+	THE POGUES - Best Of
167	/+	BILLIE HOLIDAY - Jazz at the Philharmonic
181	/+	SIMON & GARFUNKEL - Bridge Over Troubled Water
191	/+	BUENA VISTA SOCIAL CLUB - BVSC
205	/+	CABREL - Sabarcane
214	/+	CAKE - Comfort Eagle
224	/+	CAKE - Fashion Nugget
237	/+	CHUCK BERRY - The Great 28
239	/+	COLDPLAY - Parachutes
249	/+	CROSBY, STILLS & NASH - CSN
259	/+	FEIST - Mushaboom
271	/+	FORREST GUMP - CD 1
287	/+	FORREST GUMP - CD 2
303	/+	STEVIE WONDER - Songs in the Key of Life
323	/+	FUN LOVIN' CRIMINALS - FLC
334	/+	GNAWA DIFFUSION - Algeria
347	/+	HEPCAT - Right On Time
360	/+	BEASTIE BOYS - Hot sauce committee part two
372	/+	JAVA - Hawaï
385	/+	LES NEGRESSES VERTES - Mlah
399	/+	THE VELVET UNDERGROUND - Loaded
407	/+	MORPHINE - Cure For Pain
428	/+	MORPHINE - Good
439	/+	MOTORHEAD - Ace of Spades
443	  *	CAKE - Motorcade of Generosity (Album)
444	  *	CLAUDE DEBUSSY - Best Of (Album)
445	  *	ERIK SATIE - Gymnopédies & Gnossiennes (Album)
446	  *	HANK WILLIAMS - The Best of Country Music
447	  *	JOHNNY CASH - Best Of (Album)
448	  .	LANKUM - Live at WGBH
449	  .	LANKUM - The Old Man from Over the Sea
450	  *	LEADBELLY - Greatest Hits (Album)
451	  *	LHASA - La Llorona (Album)
452	  *	MANO NEGRA - Best Of (Album)
453	  *	MANU CHAO - Clandestino (Album)
454	  *	OLD CROW MEDICINE SHOW - OCMS (Album)
455	  *	OTIS REDDING - The Dock of the Bay (Album)
456	  *	QUEEN - Greatest Hits (Album)
457	  .	Teenage Mutant Ninja Turtles - Theme
458	  *	THE BE GOOD TANYAS - Blue Horse (Album)
459	  *	TOOTS AND THE MAYTALS - Slatyam Stoot (Album)
460	  *	WOODY GUTHRIE - Greastest Hits (Album)
461	/+	NICK CAVE - Abattoir Blues
470	/+	NICK CAVE - The Lyre of Orpheus
478	/+	NORAH JONES - Come Away With Me
492	/+	NOUVELLE VAGUE - Nouvelle Vague
505	/+	OLD CROW MEDECINE SHOW - Remedy
512	/+	OLD CROW MEDECINE SHOW - Tennessee Pusher
523	/+	BEASTIE BOYS - Paul's Boutique
531	/+	PINK FLOYD - Wish You Were Here
538	/+	PULP FICTION - Pulp Fiction
554	/+	RAGE AGAINST THE MACHINE - Evil Empire
564	/+	TOM WAITS - Rain Dogs
581	/+	RAMONES - Ramones
591	/+	RED HOT CHILI PEPPERS - Blood Sugar Sex Magik
608	/+	RED HOT CHILI PEPPERS - Mother's Milk
618	/+	RED HOT CHILI PEPPERS - One Hot Minute
631	/+	ROLLING STONES - Forty Licks
651	/+	SIMON & GARFUNKEL - Greatest Hits
667	/+	STEVIE WONDER - Hotter Than July
677	/+	STEVIE WONDER - Innervisions
686	/+	STEVIE WONDER - Talking Book
694	/+	SUBLIME - 40 Oz to Freedom
714	/+	SUBLIME - Robbin' the Hood
730	/+	SUBLIME - Sublime
744	/+	THE BEATLES - A Hard Day's Night
754	/+	THE BEATLES - Help
764	/+	THE BEATLES - Sgt. Pepper's Lonely HEarts Club Band
775	/+	THE CLASH - London Calling
789	/+	THE NO SMOKING ORCHESTRA - Unza Unza Time
801	/+	THE FUGEES - The Score
810	/+	TOM WAITS - Used Songs
826	/+	TOOTS AND THE MAYTALS - Funky Kingston
832	/+	WHITE STRIPES - Elephant
848	/+	WILLIE NELSON - Best OF CD 1
860	/+	WILLIE NELSON - Best OF CD 2
